fyear,fincf,gsector,che,dp,cogs,ebitda,oancf,ceq,rect,gind,naics,sale,loc,dltt,lct,dvt,gsubind,ib,ivch,ggroup,ebit,datadate,at,conm,lt,emp,xrd,gvkey,capx,dlc,isin,act,revt,xsga,ppent,xint,sic,seq,oibdp,invt,ivst,roa,roe,ebit_margin,ebitda_margin,net_profit_margin,operating_margin,gross_margin,roc,current_ratio,quick_ratio,cash_ratio,cash_ratio_enhanced,working_capital_ratio,debt_to_equity,total_debt_to_equity,equity_ratio,debt_ratio,interest_coverage,net_debt_to_ebitda,debt_to_assets,asset_turnover,revenue_per_employee,receivables_turnover,days_sales_outstanding,capital_intensity,working_capital_turnover,inventory_turnover,asset_quality,capex_to_revenue,capex_to_depreciation,fcf,fcf_margin,reinvestment_rate,cash_conversion,financial_leverage,rnd_intensity,dividend_payout_ratio,retention_ratio,revenue_growth,asset_growth,employee_growth,fcf_growth,capex_growth,margin_trend,leverage_trend,capex_trend,fcf_trend,margin_volatility,leverage_volatility,cf_to_assets,cashflow_volatility,margin_consistency,growth_quality,ebitda_outlier,ebit_outlier,roa_outlier,roe_outlier,ebit_margin_outlier,ebitda_margin_outlier,net_profit_margin_outlier,operating_margin_outlier,gross_margin_outlier,roc_outlier,current_ratio_outlier,quick_ratio_outlier,cash_ratio_outlier,cash_ratio_enhanced_outlier,working_capital_ratio_outlier,debt_to_equity_outlier,total_debt_to_equity_outlier,equity_ratio_outlier,debt_ratio_outlier,interest_coverage_outlier,net_debt_to_ebitda_outlier,debt_to_assets_outlier,asset_turnover_outlier,revenue_per_employee_outlier,receivables_turnover_outlier,days_sales_outstanding_outlier,capital_intensity_outlier,working_capital_turnover_outlier,inventory_turnover_outlier,asset_quality_outlier,capex_to_revenue_outlier,capex_to_depreciation_outlier,fcf_outlier,fcf_margin_outlier,reinvestment_rate_outlier,cash_conversion_outlier,financial_leverage_outlier,rnd_intensity_outlier,dividend_payout_ratio_outlier,retention_ratio_outlier,revenue_growth_outlier,asset_growth_outlier,employee_growth_outlier,fcf_growth_outlier,capex_growth_outlier,margin_trend_outlier,leverage_trend_outlier,capex_trend_outlier,fcf_trend_outlier,margin_volatility_outlier,leverage_volatility_outlier,cashflow_volatility_outlier,margin_consistency_outlier,growth_quality_outlier,years_available,latest_year,cluster,cluster_name
2023.0,-4312.0,25.0,13436.0,0.0,58576.0,6281.0,11135.0,33839.0,5598.0,251020.0,336111.0,69865.0,DEU,0.0,24380.0,,25102010.0,6260.0,,2510.0,6281.0,2023-12-31,73447.0,AUDI AG,39608.0,87.736,4024.0,101120,3251.0,0.0,DE0006757008,38217.0,69865.0,4148.0,0.0,,3711.0,33839.0,6281.0,7966.0,0.0,8.55174479556687,18.499364638434944,8.99019537679811,8.99019537679811,8.960137407858012,8.99019537679811,16.158305303084518,18.56142320990573,1.5675553732567677,1.2408121410992616,0.5511074651353568,0.5511074651353568,18.839435239015888,0.0,0.0,46.07267825779133,53.92732174220867,,-2.1391498169081355,0.0,0.9512301387394992,796.3093826935351,12.480350125044659,29.245974379159808,0.0,5.049143600491436,7.353251318101933,25.915285852383352,4.653259858298147,,7884.0,11.28462033922565,29.196228109564437,177.28068778856868,2.1704837613404653,5.759679381664639,0.0,100.0,13.136203909121825,3.7211207140032787,-0.2954679758170764,5.99623554719011,25.521235521235532,0.022936803339705384,-0.009798155603996897,-0.24190780815226462,0.8480422293589029,2.0839654010299893,0.034364537281490456,15.160591991504077,2.5819153264695776,0.0011104428507367288,-0.12089792981366534,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,10,True,0,Mid
2024.0,630.0,20.0,2263.0,326.0,3921.0,1135.0,1042.0,3045.0,1626.0,201060.0,336510.0,7996.0,DEU,2210.0,3313.0,,20106010.0,445.0,,2010.0,809.0,2024-12-31,9614.0,KNORR-BREMSE AKTIE,6487.0,29.051,73.0,328745,228.0,964.0,DE000KBX1006,5416.0,7996.0,2055.0,1665.0,107.0,3743.0,3045.0,1135.0,1216.0,0.0,8.414811732889536,14.614121510673234,10.117558779389695,14.194597298649326,5.56528264132066,14.194597298649326,50.96298149074537,15.394862036156043,1.6347721098702084,1.2677331723513432,0.6830667069121642,0.6830667069121642,21.87434990638652,0.7257799671592775,1.0423645320197044,31.67256084876222,67.47451633035158,7.5607476635514015,0.8026431718061674,33.014354066985646,0.8317037653422092,275.24009500533543,4.9175891758917585,74.22336168084043,20.822911455727862,3.802187351402758,3.2245065789473686,40.45142500520075,2.851425712856428,0.6993865030674846,814.0,10.18009004502251,21.8809980806142,128.80098887515453,3.1573070607553366,0.9129564782391195,0.0,100.0,-0.5338035793898466,16.553648987544744,-1.4786176959338038,23.25135250946717,-10.289552274041814,-0.6583842840662589,0.08252887487373964,0.011364456353949167,-0.18171730814797565,2.4134139151679683,0.3867440733374963,10.838360723944248,4.264691832593389,0.818630594329998,0.23510027054584584,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,11,True,0,Mid
2024.0,-697.8,25.0,368.2,370.2,4269.0,967.5,694.8,2827.7,1505.3,252030.0,316210.0,8817.2,DEU,1366.4,2870.9,90.8,25203020.0,281.6,,2520.0,597.3,2024-12-31,7140.6,PUMA SE,4312.0,19.599,92.0,102175,263.0,352.2,DE0006969603,4305.2,8817.2,5.4,1882.5,127.4,3021.0,2827.7,967.5,2013.7,0.0,8.364843290479792,9.95862361636666,6.774259402077757,10.972871206278636,3.1937576554915394,10.972871206278636,51.583269065009304,14.241434395937148,1.4995994287505658,0.7981817548503953,0.12825246438399107,0.12825246438399107,20.086547348962267,0.48321957774870045,0.6077731018141954,39.60031369912892,60.38708231801249,4.688383045525902,1.395762273901809,24.068005489734755,1.2347981962300087,449.8800959232614,5.857437055736399,62.31394320192351,21.350315292836726,6.147388970229382,2.119978149674728,26.237290983950928,2.9828063330762595,0.7104267963263101,431.79999999999995,4.897246291339654,37.852619458837076,116.3234555499749,2.5252325211302473,1.0434151431293381,32.24431818181818,67.75568181818181,2.5053187160677615,7.5326787542919105,4.9140838284888355,22.253680634201565,-12.450066577896134,0.391754667762913,0.0851279479341244,0.08907412823081952,0.46996621398637134,1.9389715021338014,0.31323871007127524,9.730274766826316,3.671225203856146,0.44903293123096777,-0.052961010477667735,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,11,True,0,Mid
2024.0,-145.969,45.0,716.202,140.32,5027.075,491.647,558.151,1911.446,1526.454,451020.0,541512.0,6305.762,DEU,568.761,1608.168,88.2,45102010.0,245.498,,4510.0,351.327,2024-12-31,4217.281,BECHTLE AG,2302.211,13.952,5.928,238136,88.666,243.49,DE0005158703,2638.103,6305.762,839.448,476.89,23.124,7370.0,1911.446,491.647,377.231,73.087,8.330651905813248,12.843574968897892,5.57152331470804,7.7967896663400875,3.89323288763515,7.7967896663400875,20.278072657991213,14.165228950648071,1.64043992916163,1.4058680436372322,0.44535272434223294,0.49080009053780455,24.4217779180472,0.29755535861332205,0.42494059471206613,45.32413182806647,54.58993602750207,15.193175921120915,0.19536171277359565,19.260063533826653,1.4952197873463968,451.9611525229358,4.130987242327643,88.35660305606207,7.562765610246629,6.122485399564049,13.326251023908426,53.17777022683573,1.4061107920026161,0.6318842645381985,469.48499999999996,7.445333331641758,15.885665348624297,158.8693724080415,2.2063301814437866,0.09400925693040746,35.92697292849636,64.07302707150365,-1.8213557665315405,10.8880205532778,-2.5289925946625713,31.194931997216724,-12.366324695091823,0.17938117558220817,0.036557985066390936,0.03815598229389945,0.47202518168333363,0.7092724602242448,0.1630064865436234,13.234854400264057,3.544531465357436,0.7035909137046608,-0.335848058177192,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,11,True,0,Mid
2024.0,1106.0,55.0,7280.0,3509.0,59248.0,12321.0,5673.0,17841.0,11493.0,551030.0,2211.0,81715.0,DEU,34100.0,29977.0,1437.0,55103010.0,4531.0,,5510.0,8812.0,2024-12-31,111361.0,E.ON SE,87195.0,69.668,333.0,100590,6971.0,4964.0,DE000ENAG999,26054.0,81715.0,7055.0,42320.0,1975.0,9997.0,17841.0,12321.0,1243.0,1528.0,7.913003654780399,25.396558488873943,10.783821819739337,15.078015052315976,5.544881600685309,15.078015052315976,27.494340084439823,16.96540305346451,0.8691330019681756,0.8276678787070088,0.24285285385462188,0.29382526603729525,-3.5227772739109744,1.9113278403676923,2.1895633652822153,16.020869065471754,78.29940463896696,4.461772151898734,2.579660741822904,35.078707985740074,0.7337847181688383,1172.920135499799,7.109979987818672,51.3362907666891,51.789757082542984,,47.66532582461786,16.85778683740268,8.530869485406596,1.9866058706184098,-1298.0,-1.5884476534296028,122.8803102414948,64.3781207444394,6.241858640210751,0.4075139203328642,31.714853233281836,68.28514676671816,-14.00231530204168,-1.8897679417828162,6.339006334427233,264.60674157303373,15.990016638935112,0.09306907973327724,0.5796916694177284,0.18289414595984638,-0.018829282884115207,3.5904213033591343,5.118408011569669,5.094243047386428,3.5495132304792825,0.007391161642140398,-0.5871554937245439,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,11,True,0,Mid
2024.0,-6347.0,20.0,4235.0,4625.0,70933.0,9947.0,8722.0,23793.0,12949.0,203010.0,492110.0,84186.0,DEU,18764.0,21171.0,2132.0,20301010.0,3332.0,,2030.0,5322.0,2024-12-31,69875.0,DEUTSCHE POST AG,45665.0,482.638,92.0,241456,2936.0,5387.0,DE0005552004,20147.0,84186.0,372.0,30769.0,1034.0,4210.0,23793.0,9947.0,1146.0,616.0,7.6164579606440075,14.004118858487791,6.321716199843204,11.815503765471695,3.957902739172784,11.815503765471695,15.742522509680946,12.50558075052283,0.951631949364697,0.8975012989466723,0.20003778753955884,0.2291341929998583,-1.465474060822898,0.7886353129071576,1.0150464422309082,34.05080500894454,65.35241502683363,5.147001934235977,2.0022117221272744,34.56314847942755,1.204808586762075,174.42886801287924,6.501351455710866,56.14217328296866,36.54883234742118,,61.896160558464224,24.592486583184257,3.487515738958972,0.6348108108108108,5786.0,6.872876725346257,33.662004127493695,163.8857572341225,2.936788130962888,0.10928182833250183,63.985594237695075,36.014405762304925,2.9697399642848454,4.58137516089443,-18.801943485487783,-1.5484090522375316,-13.16178645371192,0.40330400428408303,0.06452802795712036,0.07618462731549844,0.6939544352493967,1.8189449759321399,0.3326216133116856,12.482289803220036,3.202911638225857,0.5407775201877482,0.18620537105265988,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,11,True,0,Mid
2024.0,23.0,20.0,770.5,418.9,12210.9,1302.5,906.6,4726.7,2610.5,201070.0,4246.0,16237.4,DEU,2565.6,3478.2,303.209,20107010.0,536.2,,2010.0,883.6,2024-12-31,11668.0,BRENNTAG SE,6906.0,18.122,,269835,342.2,946.3,DE000A1DAHH0,5088.9,16237.4,1519.7,2135.6,148.6,5160.0,4726.7,1302.5,1518.4,7.2,7.572848817278026,11.344066685002224,5.441757916907879,8.021604444061243,3.302252823727937,8.021604444061243,24.797689285230394,12.11689041866078,1.4630843539761946,1.0265367143925017,0.2215226266459663,0.2235926628716003,13.80442235173123,0.5427888378784352,0.7429919394080436,40.50994172094617,59.18752142612272,5.946164199192463,2.1047216890595006,30.09856016455262,1.3916181007884814,896.0048559761616,6.220034476153994,58.6813467673396,13.15235197753335,10.080958589433166,8.04195205479452,28.97668837847103,2.1074802616182393,0.8169014084507042,564.4000000000001,3.4759259487356355,37.74542245753364,102.60298777727479,2.468529841115366,,56.54774337933607,43.45225662066393,-3.4356025239219434,12.86734121379791,2.332147495623693,-57.968424188263334,6.5711616318903765,0.029577388059669456,-0.017586809929596364,0.07960830878247982,0.20501301825634885,0.577573490321878,0.08905949424554,7.769969146383271,3.933069490187494,0.02884681176873489,0.20239835109554938,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,11,True,0,Mid
2024.0,-3083.0,20.0,7512.7,2071.7,14028.7,4596.3,4364.9,20653.8,2599.0,203030.0,483111.0,19111.8,DEU,5086.7,7162.0,1441.2,20303010.0,2385.5,233.6,2030.0,2524.6,2024-12-31,33617.1,HAPAG-LLOYD AG,12893.9,14.608,115.2,100431,2166.4,1521.6,DE000HLAG475,11025.8,19111.8,19.5,16425.6,335.7,4412.0,20653.8,4596.3,630.6,2032.1,7.509868489548474,11.54993270003583,13.209640117623668,24.04954007471824,12.481817515880241,24.04954007471824,26.59665756234368,9.807890289621414,1.539486177045518,1.451438145769338,1.0489667690589222,1.3327003630270873,11.493555363193135,0.2462839767984584,0.3199556498077835,61.43837511266588,38.35518233280087,7.5204051236222815,-0.19676696473250235,19.657555232307367,0.568514238289442,1308.3105147864183,7.353520584840323,49.63608869912829,85.94480896618842,4.946374035923185,22.246590548683795,30.079037156685146,11.335405351667557,1.045711251629097,2198.4999999999995,11.503364413608343,49.63229398153452,172.894715994613,1.6276472126194694,0.6027689699557341,60.41500733598827,39.58499266401173,6.59416046180874,15.87148943210488,-10.35286897821418,-32.5902986447538,27.091399741874934,3.2416051113864066,-0.07634187191093861,0.36406750216448686,3.3951929134376515,17.218849594851257,0.32090091521625863,12.984165796573768,15.308691714569363,0.3898563721220257,0.32417693341940584,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,True,False,False,11,True,0,Mid
2024.0,-88.973,20.0,165.524,77.033,783.756,191.585,168.63,440.914,301.796,201060.0,336992.0,1140.504,DEU,527.164,478.633,42.0,20106010.0,53.323,,2010.0,114.552,2024-12-31,1589.227,RENK GROUP AG,1142.56,3.674,28.985,358690,30.883,6.386,DE000RENK730,871.984,1140.504,158.711,298.561,41.779,3790.0,440.914,191.585,391.239,1.218,7.208032584394804,12.093741636691057,10.043980555964731,16.798275148530827,4.675389126210868,16.798275148530827,31.279855221901894,11.83293081755809,1.8218217298013302,1.0044125666220258,0.345826551867506,0.3483712990955492,24.75108968070641,1.195616378704237,1.210099928784298,27.743928337487343,71.89407177199983,2.741855956341703,1.9209541456794632,33.5729257053901,0.7176470070040339,310.42569406641263,3.7790560511073705,96.58496594488051,26.17798797724515,2.8994562108651047,2.003266545513101,29.405490845549437,2.7078379383149906,0.4009061051757039,137.74699999999999,12.077730547196678,18.31406036885489,147.2082547663943,3.604392239756506,2.5414202843655085,78.76526076927405,21.23473923072595,23.231118314424613,7.921267435385526,12.907191149354635,186.31677405944708,10.099821746880554,1.7279547518703875,-0.2873390024284759,-0.6892361893888411,0.4808650000345789,2.7494610030633466,0.4455832759485087,10.610818970480617,2.752971813336129,0.9216083237639261,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,3,True,0,Mid
2024.0,1116.0,55.0,11941.0,1895.0,15916.0,8686.0,6620.0,31549.0,7911.0,551050.0,221122.0,24224.0,DEU,14772.0,27575.0,813.332,55105010.0,5135.0,1863.0,5510.0,6791.0,2024-12-31,98440.0,RWE AKTIENGESELLSCHAFT,64817.0,20.985,26.0,100953,9377.0,3898.0,DE0007037129,35022.0,24224.0,2983.0,37447.0,1082.0,4911.0,31549.0,8686.0,2560.0,6851.0,6.898618447785452,16.276268661447272,28.03418097754293,35.85700132100396,21.197985468956407,35.85700132100396,34.29656538969617,14.660737030720409,1.2700634632819583,1.1772257479601087,0.4330371713508613,0.6814868540344515,7.565014221861032,0.46822403245744715,0.5917778693460966,32.04896383583909,65.84416903697684,6.27634011090573,0.7746949113516003,18.96586753352296,0.2460788297440065,1154.3483440552777,3.062065478447731,119.20058619550859,154.5863606340819,3.2528534980529074,6.2171875,20.166598943518895,38.709544253632764,4.948284960422163,-2757.0,-11.381274768824307,141.6465256797583,97.48196141952585,3.120225680687185,0.10733157199471599,15.838987341772151,84.16101265822785,-15.199887978715953,-7.562867391590133,4.221504842314361,202.63446761800222,82.21919937815781,1.6612269284570662,-0.27183617371685476,2.3173572420120676,-0.9512590599829768,11.741637627714423,1.4377917055857417,6.7249085737505085,3.678125398525585,0.22018780595825974,0.06741778818363019,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,11,True,0,Mid
2024.0,1392.0,20.0,2588.0,2441.0,33615.0,6961.0,2340.0,17838.0,11859.0,201060.0,336120.0,47473.0,DEU,16011.0,23260.0,850.0,20106010.0,2804.0,33.0,2010.0,4520.0,2024-12-31,65547.0,TRATON SE,47703.0,105.541,2022.0,332311,1763.0,8517.0,DE000TRAT0N7,22804.0,47473.0,5233.0,12934.0,878.0,3713.0,17838.0,6961.0,7532.0,46.0,6.895815216562161,15.719251037111784,9.521201525077412,14.663071640722094,5.906515282371032,14.663071640722094,29.191329808522738,13.353422553103488,0.9803955288048152,0.6565778159931213,0.1112639724849527,0.11324161650902838,-0.6956840129983066,0.8975782038345106,1.3750420450723175,27.214060140052176,72.7767861229347,5.148063781321184,3.1518459991380547,37.42047690969839,0.7242589287076449,449.8062364389195,4.003119993254068,91.17888062688266,27.244960293219307,,4.4629580456718,22.040673104795033,3.7136898868830706,0.7222449815649324,577.0,1.2154277168074485,75.34188034188034,51.76991150442478,3.674571140262361,4.259263160112064,30.313837375178316,69.68616262482169,1.2822153951186133,6.23672993079305,1.8529062641742478,-45.61734213006597,15.834428383705657,0.33803306441861164,0.09947383621153878,-0.09839830422023664,0.23541133556566574,2.3855782735217828,0.3122638010993772,3.5699574351228893,1.783993709808947,0.15058866623312134,-0.7725188022961524,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,9,True,0,Mid
2024.0,-199.879,20.0,143.815,89.429,767.578,213.03,143.682,697.543,194.914,201050.0,999977.0,1725.8,DEU,541.08,465.027,29.876,20105010.0,53.709,0.807,2010.0,123.601,2024-12-31,1806.829,INDUS HOLDING AG,1106.831,8.054,27.083,213037,40.336,145.965,DE0006200108,769.927,1725.8,550.848,412.753,26.385,9997.0,697.543,213.03,410.533,-1.336,6.840769104325867,7.69974037442853,7.161953876463089,12.343840537721636,3.112121914474447,12.343840537721636,55.52335148916444,9.978903992578855,1.6556608541009448,0.7728454476836829,0.30926161276657055,0.3063886613035372,16.874867516516506,0.7756941149147795,0.9849500317543148,38.60592230919473,61.258204290500096,4.684517718400606,2.550016429610853,38.02490440434596,0.955154029518012,214.27861931959274,8.854161322429379,41.22355429366091,23.916618379881793,5.660216464414561,1.8697108393235133,18.74715316169931,2.337234905551049,0.45103937201578903,103.34599999999999,5.9882952833468535,28.073105886610712,116.24663230880007,2.5902761550184,1.569301193649322,55.625686570221,44.374313429779,-4.536216828575634,-6.322507123688814,-9.332432736688045,-27.187797231126932,-21.11552226546458,-0.18783225252815888,0.025292141125802147,-0.23600162073330763,0.2214322219578484,1.517655708490393,0.11455042302212119,7.952163707799686,2.3335390568434997,0.1684947986518433,0.11986691628839116,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,11,True,0,Mid
2016.0,-32.096,25.0,179.047,42.334,1003.599,159.909,146.203,522.579,450.346,254010.0,5418.0,1483.814,DEU,451.004,516.885,,25401010.0,-140.555,,2540.0,117.575,2016-12-31,1720.885,GFK SE,1182.716,13.069,21.287,231081,17.913,32.191,DE0005875306,655.424,1483.814,288.739,92.489,14.129,7310.0,522.579,159.909,0.0,5.357,6.832240387939927,-26.89641183438294,7.923836815126424,10.776889825813745,-9.47254844609904,10.776889825813745,32.36355769658461,12.076525576145023,1.2680267370885205,1.2680267370885205,0.3463962003153506,0.3567602077831626,8.050450785496995,0.8630350626412467,0.9246353182963726,30.36687518340853,68.7271955999384,8.321537263783707,1.9020067663483609,28.07828530087717,0.8622389061442224,113.53691942765322,3.29483108543209,110.77957884209206,6.233193648260496,10.710442546864062,,36.573797784279606,1.2072267817934053,0.42313506873907497,128.29,8.645962364555125,12.252142568893936,124.3487135870721,3.293061910256631,1.4346137723461294,,,-3.8623166902721495,-6.590454002901803,-3.084909158324056,-11.261594648995999,-32.052497818912876,-1.6594393656980002,0.1378205823171777,-0.6735361896385356,-1.1768285116979618,1.842533514258373,0.156250906889541,8.495803031579682,1.3594207806928698,0.8111328393416563,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,3,True,0,Mid
2024.0,-427.7,20.0,533.5,120.8,4366.2,356.5,241.1,1300.9,1364.8,202010.0,237.0,5037.5,DEU,317.3,1520.7,90.047,20201070.0,178.0,6.6,2020.0,235.7,2024-12-31,3463.5,BILFINGER SE,2152.2,31.478,3.2,100102,63.2,59.3,DE0005909006,2063.8,5037.5,315.2,470.8,45.3,1600.0,1300.9,356.5,115.1,68.5,6.805254800057744,13.682834960412022,4.678908188585608,7.076923076923077,3.5334987593052114,7.076923076923077,13.326054590570724,14.565566679026077,1.3571381600578682,1.281449332544223,0.3508252778325771,0.39587032287762214,15.680669842644729,0.24390806364824352,0.2894918902298409,37.56027140176123,62.13945430922476,5.2030905077262695,-0.4401122019635343,10.873393965641693,1.4544535874115778,160.0324035834551,3.691016998827667,98.88873449131513,9.34590570719603,9.275455717179154,37.933970460469155,54.808719503392524,1.254590570719603,0.5231788079470199,177.89999999999998,3.53151364764268,26.213189547905436,102.29104794229953,2.6623875778307324,0.06352357320099256,50.588202247191006,49.411797752808994,12.303816657749223,3.1601834753082647,9.870855148342073,106.38051044083521,7.849829351535842,0.4126368727273162,0.009106160209616649,-0.026355588803332795,0.7366047146325976,1.9064345649928285,0.08471787085539423,6.9611664501227075,4.226694402859491,0.5153294296066727,-0.7245276623620271,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,11,True,0,Mid
2024.0,736.0,20.0,2605.0,346.0,5813.0,1178.0,714.0,3363.0,3079.0,201010.0,336412.0,7411.0,DEU,2112.0,6049.0,118.0,20101010.0,633.0,,2010.0,832.0,2024-12-31,12484.0,MTU AERO ENGINES AG,9047.0,12.892,339.0,273099,459.0,722.0,DE000A0D9PT0,7519.0,7411.0,293.0,1537.0,66.0,3724.0,3363.0,1178.0,1753.0,858.0,6.664530599166933,18.822479928635147,11.226555120766427,15.895290783969775,8.541357441640804,15.895290783969775,21.56254216704898,15.19634703196347,1.2430153744420565,0.9532154075053728,0.4306496941643247,0.5724913208794842,11.775072092278116,0.6280107047279215,0.8426999702646447,26.93848125600769,72.4687600128164,12.606060606060606,0.19439728353140917,22.701057353412367,0.593639859019545,574.8526217809494,2.4069503085417345,151.64417757387665,20.739441370935097,5.041496598639456,3.316029663434113,45.53027875680872,6.193496154365133,1.3265895953757225,255.0,3.440831196869518,64.28571428571429,85.8173076923077,3.712161760333036,4.574281473485359,18.64139020537125,81.35860979462875,38.18758157747531,22.344178753430022,5.9326211996713285,-42.69662921348315,38.25301204819278,-0.522577306925928,-0.011729329632645275,0.40419579056910093,0.2879084999951017,4.773797471147643,0.14849214132229066,5.7193207305350855,1.8780075002062253,0.13181529255894736,-0.008116966790129935,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,11,True,0,Mid
2024.0,440.69,20.0,109.426,78.378,883.474,204.891,196.976,649.869,209.011,201060.0,3363.0,1305.926,DEU,790.796,290.691,28.405,20106020.0,70.178,,2010.0,126.513,2024-09-30,1910.888,STABILUS SE,1233.16,7.984,34.378,315582,53.548,30.171,DE000STAB1L8,571.867,1305.926,189.683,300.311,32.651,3714.0,649.869,204.891,223.59,0.0,6.6206392002043035,10.798791756492461,9.68760863938692,15.689326960333128,5.3738113798178455,15.689326960333128,32.34884671872678,8.781569622361896,1.9672676484652087,1.1981003883849173,0.376434082926544,0.376434082926544,14.714415496878939,1.2168544737477862,1.2632807535057067,34.00874357890154,64.5333478466556,3.874705215766745,3.472778208901319,42.9625912141371,0.6834131566057247,163.56788577154308,6.248120912296482,58.41756347603157,22.996019682585384,4.644514467806641,3.951312670512993,16.664346628373824,4.100385473602639,0.6832019189058154,143.428,10.982858140507195,27.18503777109902,155.69625255902554,2.9404203000912488,2.632461563672061,40.47564763886118,59.52435236113882,7.4611562685660715,43.21223408441097,6.995443580809435,9.91746304229537,12.45799731182795,0.2725675188843278,-0.24692377243173472,-0.18834501152958566,-0.0028283717082525136,2.3912224167607414,1.1208187859020873,10.308087130171941,2.3470718783997153,0.14292261055205147,0.38633353248229296,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,11,True,0,Mid
