gvkey,company_name,years_available,roa_mean,roa_trend,roa_trend_r2,roa_volatility,roa_change_pct,roe_mean,roe_trend,roe_trend_r2,roe_volatility,roe_change_pct,ebit_margin_mean,ebit_margin_trend,ebit_margin_trend_r2,ebit_margin_volatility,ebit_margin_change_pct,revt_mean,revt_trend,revt_trend_r2,revt_volatility,revt_cagr,debt_to_equity_mean,debt_to_equity_trend,debt_to_equity_trend_r2,debt_to_equity_volatility,debt_to_equity_change_pct,dynamic_cluster,dynamic_cluster_name
17436,BASF SE,11,6.803446973932295,-0.5203910451744728,0.4618113988120526,2.421572580770398,-64.08833781231532,8.301706785873627,-1.73819822403739,0.5355901335057,7.510745009251506,-80.46841244273664,7.903354165011725,-0.5584299133540365,0.5278355347349147,2.430632843352111,-53.90885366697255,68002.45454545454,568.4818181818182,0.0421233437103441,8759.012785423172,-1.292391284636929,0.4459580365041469,0.0097837186024905,0.2377597872626454,0.0634504565513288,26.509811720391617,0,Stable (slight decline)
17828,MERCEDES BENZ GROUP AG,11,4.697587413439469,0.0712214336077651,0.0175524982183258,1.6999699420134695,-3.717669062669517,12.930611974956344,-0.2460329527987466,0.0339530518571631,4.2223465039431725,-30.88547313525012,7.871312396466697,0.3217632319941527,0.120065131444565,2.9364862071335196,20.022429244304988,152188.0,90.5,0.0005314302406127,12414.391787540197,1.14927981301447,1.1236691499168272,-0.0482667340187031,0.2923550288058378,0.2822881378704172,-31.262482635532017,0,Stable (slight decline)
19349,SIEMENS AG,11,5.12082444598945,0.0538678229095949,0.0395748926252471,0.8562873951571512,15.358993484005149,13.442821583450542,-0.2601259080517099,0.0860490186567282,2.8042107404142556,-5.774957229389174,9.23215955718488,0.4274657300079713,0.598083204742289,1.7479157657238145,53.99580576489752,75020.18181818182,-562.6545454545455,0.0435183113190721,8529.1512187554,0.5440493330430618,0.7692208508976304,0.0241899644816271,0.3019287786716612,0.1392140203350838,29.102049338939494,0,Stable (slight decline)
100004,ALTANA AG,11,8.552439462991073,-0.4294549207168278,0.7007472582499218,1.6223213352994577,-34.2573579864831,7.3639326787025645,-0.5452305191279143,0.5225549415582613,2.385141658824102,-47.64855032934181,12.192580268712032,-0.6327483285192007,0.7372969057825468,2.3302890849247295,-34.4553751701227,2424.202090909091,112.35146363636365,0.8245511120904775,391.2640478104163,4.962984628067524,0.0861068129512804,-0.004314428789918,0.0480223794700095,0.0622589035096274,-30.800451535291547,0,Stable (slight decline)
100010,BAYWA AG,11,1.0760727297497403,-0.1153368991132693,0.0353261348496529,1.9405293236001877,-444.87545369743134,4.46094690660187,-0.4888101135873404,0.0464853364703414,6.511921668935425,-237.46625711927632,0.5108603608703218,-0.0393191042204327,0.0159681156400033,0.983958497145008,-589.7726551839822,18602.233545454543,993.285990909091,0.6815896952618818,3804.6332794286823,3.369252419736979,1.353386397400948,-0.1564983842852986,0.0246111360328053,3.154598029706818,-803.8182983562943,0,Stable (slight decline)
100022,BAYERISCHE MOTOREN WERKE AKT,11,5.4662121504946635,-0.1073013651399636,0.0679274652783424,1.3019147361570051,-37.114171413689874,13.23856649438029,-0.3146579923066314,0.0580401173337297,4.130233704730176,-49.30636750599546,10.571835835391742,-0.3216470686221346,0.2149450768542422,2.193895041339535,-38.58334507412832,110712.36363636365,6683.054545454545,0.810457656858978,23475.229185724984,5.881175402100247,0.9535338916237036,-0.0543750060409246,0.6511705363045719,0.2130845429629302,-35.8329465234413,2,High Revenue Growers
100042,MAN SE,7,1.4116562625585118,-0.4479385377431797,0.3473934944149411,1.5199789832710475,-200.3502953070903,3.0057488951795284,-0.1602804069424386,0.0034801388179421,5.433906335897462,-402.5763722377033,1.9189217120997009,-0.6133146416011801,0.2698697699082266,2.3612186724961832,-236.4390400248638,13071.285714285714,-495.7857142857143,0.7008141040379622,1184.4659693942504,-4.499330360890596,0.1868766168301098,-0.0176848917488909,0.2559244660040981,0.0699159879053883,-58.78330805953386,0,Stable (slight decline)
100054,HOCHTIEF AG,11,2.8052326136058485,-0.140849868506254,0.0301158991903557,2.5666020009856867,1705.735366951189,26.59624425724833,6.083255581648264,0.5480483281186025,25.985234156541445,651.4194878239471,1.831392058294786,-0.0672083220746791,0.015951066538431,1.6827832852108888,1826.2165992748376,24279.760818181818,892.2464909090907,0.5967033578690626,3652.6293771794976,4.185843296378322,3.1732162286439607,0.5610995548342446,0.6963027607723038,2.1263799353333384,372.8458838472485,0,Stable (slight decline)
100080,BAYER AG,11,6.775343695721051,-0.4288697186165794,0.476740795898359,1.9641932955671328,-63.987882255533094,1.009689439386699,-2.7608516899841353,0.2242434966762056,18.436698304190028,-146.93744076391252,15.353844152438668,-0.245515221629714,0.0617144980740626,3.125250421271386,-48.48795961157053,43994.63636363636,535.8454545454546,0.1672992559745073,4142.786442013664,0.9887089806627224,0.8522013660974757,0.0530582595289678,0.4464733623542867,0.2511049206481051,23.335606216571367,0,Stable (slight decline)
100083,BEIERSDORF AG,11,11.37590449148322,-0.5141279617984581,0.7410026651051637,1.888692863960416,-23.20029376056743,11.916168762345826,-0.6823819037512362,0.7678657660515291,2.462548815089021,-26.177894507921117,14.049164888896264,-0.1521733838461118,0.2707791238919422,0.9247644127600778,0.724605993275149,7673.909090909091,326.76363636363635,0.8449818090711269,1124.1131821489294,4.595522763056659,0.0017534394388993,5.913830031739115e-21,1.1375123894502605e-35,0.0055448623660896,,0,Stable (slight decline)
