gvkey,company_name,ROA_current,ROE_current,EBIT_Margin_current,Debt_to_Equity_current,ROA_trend,ROA_volatility,ROE_trend,Revenue_cagr,Debt_to_Equity_trend,combined_cluster,combined_cluster_name
17436,BASF SE,3.561524591183237,3.646169836231355,4.388599448360404,0.574594791988539,-0.5203910451744728,2.421572580770398,-1.73819822403739,-1.292391284636929,0.0097837186024905,0,Chronisch Schwache
17828,MERCEDES BENZ GROUP AG,4.749254745103959,11.019703103913631,8.64458700221163,0.7933819163292848,0.0712214336077651,1.6999699420134695,-0.2460329527987466,1.14927981301447,-0.0482667340187031,5,Stabile Moderate
19349,SIEMENS AG,6.534652125673153,16.026841448189764,12.720927169761625,0.80604322721598,0.0538678229095949,0.8562873951571512,-0.2601259080517099,0.5440493330430618,0.0241899644816271,5,Stabile Moderate
100004,ALTANA AG,6.475870996902852,5.368676591220314,9.114981579998725,0.1399445258826524,-0.4294549207168278,1.6223213352994577,-0.5452305191279143,4.962984628067524,-0.004314428789918,5,Stabile Moderate
100010,BAYWA AG,-4.250672662268254,,-2.177823309743788,-7.774535809018568,-0.1153368991132693,1.9405293236001877,-0.4888101135873404,3.369252419736979,-0.1564983842852986,-1,
100022,BAYERISCHE MOTOREN WERKE AKT,4.23520535460834,7.896874830742566,7.9638994240764145,0.7232844066511401,-0.1073013651399636,1.3019147361570051,-0.3146579923066314,5.881175402100247,-0.0543750060409246,5,Stabile Moderate
100042,MAN SE,-2.283029297954671,-7.278854254422915,-3.8106661745709545,0.1144060657118786,-0.4479385377431797,1.5199789832710475,-0.1602804069424386,-4.499330360890596,-0.0176848917488909,0,Chronisch Schwache
100054,HOCHTIEF AG,2.2840015248876586,72.36664710454106,1.690983557083559,6.67153636082885,-0.140849868506254,2.5666020009856867,6.083255581648264,4.185843296378322,0.5610995548342446,5,Stabile Moderate
100080,BAYER AG,2.85701398285972,-7.997994233421085,6.795262412564906,1.1125109690359785,-0.4288697186165794,1.9641932955671328,-2.7608516899841353,0.9887089806627224,0.0530582595289678,5,Stabile Moderate
100083,BEIERSDORF AG,10.42195065713627,10.761061946902654,13.766497461928934,0.0,-0.5141279617984581,1.888692863960416,-0.6823819037512362,4.595522763056659,5.913830031739115e-21,5,Stabile Moderate
