gvkey,roa,roe,ebit_margin,gross_margin,fcf_margin,current_ratio,debt_to_equity,financial_leverage,conm,roa_trend,cluster,cluster_name
354519,10.6712500233527,15.588248057978562,14.250430357009206,33.60277424344485,10.425866327370706,1.414487903506937,0.3107234301089268,2.322918022826889,DR ING  H C F PORSCHE AG,0.4610142394229677,0,Upper-Mid
210359,10.186036301773932,22.955031030623665,16.764324019192774,40.317245272368055,-1.3355913068021446,1.2224958949096882,0.669371248346729,3.7078543086784004,EWE-ENERGIEVERSORGUNG WESER,0.13089763562477957,0,Upper-Mid
285715,9.712542256446024,14.776402534658612,8.859265526999643,26.67567871428594,8.106953148186728,1.6751441630336865,1.0543457703791863,3.270276982327309,SAF HOLLAND SE,0.027706179173058558,0,Upper-Mid
216524,9.439976850447357,12.153934857176363,17.36798266579271,25.742557253547126,-8.19567961484628,1.538516073129337,1.8104740591621145,6.281474459830546,ENBW ENERGIE BADEN,0.5360248860854715,0,Upper-Mid
100368,9.322556660834046,16.42752611759716,10.371424213625312,39.356570085293065,8.723750393987308,1.0595436337925495,0.0514240542234365,2.4887746214645166,GEA GROUP AG,0.3449355390204477,0,Upper-Mid
270249,9.291172013327335,10.397369949505476,6.343323696603866,24.430525958749023,1.9637926766967548,0.949274655097486,0.012997407188174775,4.553224896551532,DIEBOLD NIXDORF AG,0.26288981204928535,0,Upper-Mid
101120,8.55174479556687,18.499364638434944,8.99019537679811,16.158305303084518,11.28462033922565,1.5675553732567677,0.0,2.1704837613404653,AUDI AG,-0.17659246329481892,0,Upper-Mid
102175,8.364843290479792,9.95862361636666,6.774259402077757,51.583269065009304,4.897246291339654,1.4995994287505658,0.48321957774870045,2.5252325211302473,PUMA SE,0.4544062830161389,0,Upper-Mid
238136,8.330651905813248,12.843574968897892,5.57152331470804,20.278072657991213,7.445333331641758,1.64043992916163,0.29755535861332205,2.2063301814437866,BECHTLE AG,-0.17461064268961451,0,Upper-Mid
100590,7.913003654780399,25.396558488873943,10.783821819739337,27.494340084439823,-1.5884476534296028,0.8691330019681756,1.9113278403676923,6.241858640210751,E.ON SE,0.03402854240760464,0,Upper-Mid
241456,7.6164579606440075,14.004118858487791,6.321716199843204,15.742522509680946,6.872876725346257,0.951631949364697,0.7886353129071576,2.936788130962888,DEUTSCHE POST AG,0.36101905440355436,0,Upper-Mid
269835,7.572848817278026,11.344066685002224,5.441757916907879,24.797689285230394,3.4759259487356355,1.4630843539761946,0.5427888378784352,2.468529841115366,BRENNTAG SE,0.043212285047499945,0,Upper-Mid
210332,7.212355069788052,11.182831758256489,7.19166082866243,24.42342829620122,5.643944373774746,2.161501799220204,0.3172295164430767,2.2046008672250257,CLAAS KG,0.1934319176060208,0,Upper-Mid
100953,6.898618447785452,16.276268661447272,28.03418097754293,34.29656538969617,-11.381274768824307,1.2700634632819583,0.46822403245744715,3.120225680687185,RWE AKTIENGESELLSCHAFT,0.24802652368191275,0,Upper-Mid
332311,6.895815216562161,15.719251037111784,9.521201525077412,29.191329808522738,1.2154277168074485,0.9803955288048152,0.8975782038345106,3.674571140262361,TRATON SE,0.41013160674206717,0,Upper-Mid
100102,6.805254800057744,13.682834960412022,4.678908188585608,13.326054590570724,3.53151364764268,1.3571381600578682,0.24390806364824352,2.6623875778307324,BILFINGER SE,0.5695337436079179,0,Upper-Mid
273099,6.664530599166933,18.822479928635147,11.226555120766427,21.56254216704898,3.440831196869518,1.2430153744420565,0.6280107047279215,3.712161760333036,MTU AERO ENGINES AG,-0.618520755882957,0,Upper-Mid
